title,category,plot,actors,director,country
Bạch Nguyệt Phạn Tinh - Moonlight Mystique (Phát Song Song) - Tập 1,"['T13', 'Trailer', 'Phim phát song song', 'Phim Trung Quốc', 'Bạch Nguyệt Phạn Tinh - Moonlight Mystique kể về Bạch Thạc, con gái út của Phủ Tướng quân, trên hành trình tu luyện trường sinh bất lão để đền ơn, cô tình cờ cứu được thần quỷ quyền năng Phạm Nguyệt. Từ những toan tính ban đầu, mối quan hệ của họ dần chuyển thành tình yêu sâu đậm, vượt qua mọi thử thách và giới hạn để tìm thấy hạnh phúc bên nhau.', 'Diễn viên:', 'Bạch Lộc', ',', 'Thường Hoa Sâm', ',', 'Ngao Thụy Bằng', 'Đạo diễn:', 'TBD', 'Quốc gia:', ""People's Republic of China""]",,"['Bạch Lộc', '', 'Thường Hoa Sâm', '', 'Ngao Thụy Bằng']",['TBD'],"[""People's Republic of China""]"
Thiên Đóa Đào Hoa Nhất Thế Khai - The Blossoming Love - Tập 1,"['T13', 'Trailer', 'Phim phát song song', 'Phim Trung Quốc', 'Thiên Đóa Đào Hoa Nhất Thế Khai - The Blossoming Love Câu chuyện kể về Nhân Hoàng Chiêu Minh (Trương Bân Bân) hy sinh vì dân chống lại Thần giới, để lại một sợi hồn được Hỗn Độn Châu (Tôn Trân Ny) cứu và tạo ra luân hồi vạn thế. Trải qua nhiều kiếp, Chiêu Minh thành minh chủ Tiên Minh - Tạ Tuyết Thần, còn Hỗn Độn Châu trở thành thánh nữ Ám Vực - Mộ Huyền Linh. Họ gặp lại, quên đi quá khứ, từ đối đ...', 'Xem thêm', 'Diễn viên:', 'Trương Bân Bân', ',', 'Tôn Trân Ni', 'Đạo diễn:', 'TBD', 'Quốc gia:', ""People's Republic of China""]",,"['Trương Bân Bân', '', 'Tôn Trân Ni']",['TBD'],"[""People's Republic of China""]"
Đại Tần Phú - Qin Dynasty Epic - Tập 1,"['T16', 'Phim Trung Quốc', 'Phim Bộ', 'Phần phim thứ 4 trong serie Đại Tần Đế quốc. Lúc này là những năm cuối thời kỳ Chiến Quốc, bằng các chính sách ngoại giao Tống Cung Đế đã thỏa thuận với 5 quốc gia còn lại để tránh chiến tranh. Tuy nhiên, Nhà Tần bị quân Mông Cổ xâm lược, Tống Cung Đế bị Khả Hãn Hốt Tất Liệt bắt làm con tin, đưa về Tây Tạng và giáng xuống làm Doanh Quốc Công. Không chịu được nhục nhã, Doanh Quốc Công qua đời năm 1...', 'Xem thêm', 'Diễn viên:', 'Trương Học Hữu', ',', 'Lý Thấm', ',', 'Triệu Hàn', ',', 'Vương Đào', 'Đạo diễn:', 'Nguyễn Dương', 'Quốc gia:', ""People's Republic of China""]",,"['Trương Học Hữu', '', 'Lý Thấm', '', 'Triệu Hàn', '', 'Vương Đào']",['Nguyễn Dương'],"[""People's Republic of China""]"
Kẹo Sữa Số 23 - Tập 1,"['P', 'Phim hoạt hình', 'Phim Trung Quốc', 'Phim Bộ', 'Kẹo Sữa có số thứ tự 23, cũng thường xuyên xếp thứ 23 trong các kì thi, tuy không có thành tích nổi bật nhưng Kẹo Sữa đã mang đến cho bố mẹ, giáo viên và các bạn sự chân thành, ấm áp và tốt bụng. Xung quanh Kẹo Sữa có những người bạn với nhiều tính cách khác nhau và thành tích học tập không đồng đều. Trong thế giới của trẻ em, mặc dù có những mâu thuẫn, tranh chấp nhưng qua đó các em sẽ thấy được ...', 'Xem thêm']",,[],[],[]
Nhất Niệm Quan Sơn - A Journey to Love - Tập 1,"['T13', 'Phim Trung Quốc', 'Phim Bộ', 'Nhậm Tân bị tống vào ngục vì bị nghi ngờ giết hoàng hậu. Sau đó, cô giả chết và trốn đến Ngô quốc. Cô đổi tên thành Nhậm Như Ý và trở thành Bạch Tước ở một phân bộ của Chu Y Vệ. Khi nội lực hồi phục, cô tìm cách để điều tra thủ phạm đã hãm hại Hoàng hậu Chiêu Tiết.', 'Diễn viên:', 'Lưu Thi Thi', ',', 'Phương Dật Luân', ',', 'Lưu Vũ Ninh', 'Đạo diễn:', 'Chu Tĩnh Thao', ',', 'Trâu Hi', 'Quốc gia:', ""People's Republic of China""]",,"['Lưu Thi Thi', '', 'Phương Dật Luân', '', 'Lưu Vũ Ninh']","['Chu Tĩnh Thao', '', 'Trâu Hi']","[""People's Republic of China""]"
Đường Tới Chân Trời - Here Comes Fortune Star - Tập 1,"['T16', 'Phim Trung Quốc', 'Phim Bộ', 'Đường Tới Chân Trời - Here Comes Fortune Star kể về Xia sau tiếp quản khách sạn của cha, cô phải đối mặt với sự khủng hoảng chưa từng có do sự suy thoái kinh tế. Người duy nhất có thể cứu cô là một người bí ẩn. Người bí ẩn có lẽ đã được gửi xuống trái đất để giúp đỡ cô và mọi người, hoàn thành sứ mệnh trong quá khứ ngay cả khi sự việc đã bị lãng quên. Điều đó ẩn chứa một sự tiếc nuối sâu sắc trong...', 'Xem thêm', 'Diễn viên:', 'Darren Wang', ',', 'Cindy Lien', ',', 'Esther Liu', 'Quốc gia:', ""People's Republic of China""]",,"['Darren Wang', '', 'Cindy Lien', '', 'Esther Liu']",[],"[""People's Republic of China""]"
Đa Tình Giang Sơn - Royal Romance - Tập 1,"['T16', 'Phim Trung Quốc', 'Phim Bộ', 'Đa Tình Giang Sơn - Royal Romance kể về chuyện tình của Hoàng đế Thuận Trị và cô gái xinh đẹp Đổng Giai Thị đến từ Giang Nam phồn hoa. Vì yêu nàng, Hoàng đế bỏ qua mọi quy tắc nơi cung cấm, bỏ qua xuất thân là người Hán, đưa nàng trở thành vị Hoàng Qúy phi đầu tiên trong lịch sử nhà Thanh.', 'Diễn viên:', 'Viên Vịnh Nghi', ',', 'Cao Vân Tường', 'Quốc gia:', ""People's Republic of China""]",,"['Viên Vịnh Nghi', '', 'Cao Vân Tường']",[],"[""People's Republic of China""]"
Một Cuộc Tấn Công - Piggy’s Counter Attack - Tập 1,"['T13', 'Phim Trung Quốc', 'Phim Bộ', 'Một Cuộc Tấn Công - Piggy’s Counter Attack kể về Một người cha giàu có, người đã xây dựng tài sản của mình từ con số không, đã bị phá sản chỉ sau một đêm khi các khoản đầu tư của ông thất bại. , còn Xiao-nuo buộc phải rời khỏi thế giới ảo của mình. Xiao-tong thậm chí còn bị sốc nặng nề hơn. Họ thất bại trước khi tham vọng được thực hiện! Đối với họ, điều đó giống như từ thiên đường rơi xuống địa n...', 'Xem thêm', 'Diễn viên:', 'Megan Lai', ',', 'Kingone Wang', ',', 'Mandy Wei', ',', 'Melvin Sia', 'Đạo diễn:', 'Hong Sang Soo', 'Quốc gia:', ""People's Republic of China""]",,"['Megan Lai', '', 'Kingone Wang', '', 'Mandy Wei', '', 'Melvin Sia']",['Hong Sang Soo'],"[""People's Republic of China""]"
Cô Gái Bé Nhỏ - Luo Que - Tập 1,"['T13', 'Phim Trung Quốc', 'Phim Bộ', 'Cô Gái Bé Nhỏ kể về Luo mồ côi cha từ nhỏ. Một mình mẹ nuôi cô khôn lớn. Mẹ cô bị bệnh hiểm nghèo và qua đời. Một mình bơ vơ giữa dòng đời đã biến nỗi đau trong cô thành sức mạnh. Cô quyết định trở thành bác sĩ để giúp đỡ mọi người, đặc biệt là những người yếu thế trong xã hội.', 'Diễn viên:', 'JASON WANG', ',', 'Rachel Liang', 'Quốc gia:', ""People's Republic of China""]",,"['JASON WANG', '', 'Rachel Liang']",[],"[""People's Republic of China""]"
Lưu Bá Ôn - Foresighted Liu Bo Wen - Tập 1,"['T16', 'Phim Trung Quốc', 'Phim Bộ', 'Lưu Bá Ôn - Foresighted Liu Bo Wen kể vê cuộc đời của Lưu Bá Ôn - công thần khai quốc nhà Minh trong lịch sử Trung Hoa.Ông là một trong những nhân vật có nhiều huyền thoại, là người đã đề cao tư tưởng ""Quan bức, dân phản"", đồng thời là tác giả tản văn ""Mại cam giả ngôn"" nổi tiếng nhằm đả kích giới ""thống trị thối nát""', 'Diễn viên:', 'Vu Chấn', ',', 'Hà Băng', 'Đạo diễn:', 'Hàn Cương', 'Quốc gia:', ""People's Republic of China""]",,"['Vu Chấn', '', 'Hà Băng']",['Hàn Cương'],"[""People's Republic of China""]"
"Thương Sinh Đại Y - Half For The People, Half For Beauties - Tập 1","['T13', 'Phim Trung Quốc', 'Phim Bộ', 'Thương Sinh Đại Y - Half For The People, Half For Beauties kể về cuộc đời của vị danh y trong lịch sử Hoa Đà, người nổi tiếng với các ca phẫu thuật cũng như việc sử dụng thuốc gây mê. Khi đang trau dồi kỹ năng của mình với tư cách là một đại phu, ông tình cờ gặp một trường hợp người bệnh đặc biệt. Kể từ đó, ông bắt đầu hành trình tìm kiếm thảo dược gây mê. Trên đường đi, ông gặp những người như Qu...', 'Xem thêm', 'Diễn viên:', 'Hà Thịnh Minh', ',', 'Lý Y Hiệu', ',', 'Chu Hiểu Ngư', 'Đạo diễn:', 'Đoan Dương']",,"['Hà Thịnh Minh', '', 'Lý Y Hiệu', '', 'Chu Hiểu Ngư']",['Đoan Dương'],[]
Lan Lăng Vương - Prince Of LanLing - Tập 1,"['T16', 'Phim Trung Quốc', 'Phim Bộ', 'Phim Cổ trang', 'Lan Lăng Vương - Prince of LanLing kể về cuộc đời của chiến thần Lan Lăng Vương – Cao Trường Cung. Được mệnh danh là Chiến thần bách chiến bách thắng, Lan Lăng Vương luôn đeo một chiếc mặt nạ đáng sợ để che giấu khuôn mặt mình trong khi chỉ huy quân đội. Lan Lăng Vương Cao Trường Cung là một đại tướng quân lừng lẫy của Bắc Tề. Dương Tuyết Vũ, hậu nhân cuối cùng của Vu tộc, vô tình bị cuốn vào cuộc...', 'Xem thêm', 'Diễn viên:', 'Phùng Thiệu Phong', ',', 'Lâm Y Thần', 'Đạo diễn:', 'Chung Chú Giai', 'Quốc gia:', ""People's Republic of China""]",,"['Phùng Thiệu Phong', '', 'Lâm Y Thần']",['Chung Chú Giai'],"[""People's Republic of China""]"
Cửa Hàng Tạp Hóa - Yong Jiu Grocery Store - Tập 1,"['T13', 'Phim Trung Quốc', 'Phim Bộ', 'Cửa Hàng Tạp Hóa kể về Dương Tuấn Long 30 là người trẻ nhất quản lý bộ phận phát triển của một công ty bất động sản có tiếng. Tuy nhiên, khi nhìn thấy đàn anh của mình dành toàn bộ thời gian cho công việc và hy sinh gia đình, người yêu và bạn bè, anh ấy lo lắng rằng tương lai của mình cũng sẽ như vậy và anh cho rằng điều đó không mang lại hạnh phúc. Bệnh tật khiến anh nhận ra giá trị của cửa hàng ...', 'Xem thêm', 'Diễn viên:', 'Long Thiệu Hoa', ',', 'Trương Hiên Duệ', 'Quốc gia:', ""People's Republic of China""]",,"['Long Thiệu Hoa', '', 'Trương Hiên Duệ']",[],"[""People's Republic of China""]"
